URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Remote Address,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Header Size (bytes),Request Body Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1207&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063747040&sequenceId=1912101153008685431&signature=4e16f8bb37d1e90c57d87f4515e998e5&startTime=1576063745833&trackDuration=1483&trackId=13363497&verifyToken=4e16f8bb37d1e90c57d87f4515e998e5,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,627,,,,0,103,524,3.2421875,0.0,6.1435547,1434,,629,19,,
http://xdcs-collector.ximalaya.com/api/v1/statistics,COMPLETE,200,http,POST,text/plain;charset=UTF-8,/192.168.113.1,xdcs-collector.ximalaya.com/112.240.62.188,,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,66,,,,1,1,64,34.75586,1572.2656,721.6797,1226,384,678,61,88.4%,-134.6%
http://download.xmcdn.com/group12/M09/27/F9/wKgDW1bunVeToEffADDi_BsRBoE735.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,19,2,13,,1,1,2,18.348633,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=894&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063747941&sequenceId=4181997290889788032&signature=594a225b1e8444920a8be2117082a0d2&startTime=1576063747047&trackDuration=1037&trackId=13395856&verifyToken=594a225b1e8444920a8be2117082a0d2,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,11 十二月 2019 19:29:03,11 十二月 2019 19:29:03,599,,,,0,96,503,3.3876953,0.0,6.560547,1433,,626,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13395857/ts-1576063748113?device=android&trackId=13395857&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,11 十二月 2019 19:29:03,11 十二月 2019 19:29:03,606,,,,0,97,509,4.2470703,0.0,14.275391,1218,,662,756,,46.5%
http://download.xmcdn.com/group11/M08/33/5F/wKgDbVbunayiG3GDADKdR5hK95E990.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:29:03,11 十二月 2019 19:29:03,11 十二月 2019 19:29:03,11 十二月 2019 19:29:03,18,2,13,,0,0,3,19.368164,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=832&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063748944&sequenceId=4800075057349245618&signature=164498e418cf14cba30210256776c3f7&startTime=1576063748112&trackDuration=1074&trackId=13395857&verifyToken=164498e418cf14cba30210256776c3f7,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:03,11 十二月 2019 19:29:03,11 十二月 2019 19:29:04,11 十二月 2019 19:29:04,592,,,,1,90,501,3.430664,1399.4141,7.0195312,1433,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13395858/ts-1576063749097?device=android&trackId=13395858&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:04,11 十二月 2019 19:29:04,11 十二月 2019 19:29:05,11 十二月 2019 19:29:06,1344,,,,1,136,1207,1.9130859,1189.4531,10.166992,1218,,662,754,,46.6%
http://download.xmcdn.com/group13/M01/28/40/wKgDXlbuoAGjiQOfAGDyymbO7vs104.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:29:06,11 十二月 2019 19:29:06,11 十二月 2019 19:29:06,11 十二月 2019 19:29:06,24,7,14,,0,1,2,14.526367,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13395859/ts-1576063752185?device=android&trackId=13395859&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:06,11 十二月 2019 19:29:06,11 十二月 2019 19:29:07,11 十二月 2019 19:29:08,1176,,,,0,198,978,2.1796875,0.0,6.944336,1218,,662,746,,47.1%
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=3077&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063752172&sequenceId=-6995149542188078168&signature=2606b35cf62ba01b8f233ff9cd3f0731&startTime=1576063749095&trackDuration=2058&trackId=13395858&verifyToken=2606b35cf62ba01b8f233ff9cd3f0731,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:06,11 十二月 2019 19:29:06,11 十二月 2019 19:29:07,11 十二月 2019 19:29:07,1044,,,,0,205,839,1.9472656,0.0,3.0820312,1435,,628,19,,
http://download.xmcdn.com/group7/M05/29/08/wKgDWlbunqzSwwsYAD42r-1eN9U196.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:29:08,11 十二月 2019 19:29:08,11 十二月 2019 19:29:08,11 十二月 2019 19:29:08,19,2,14,,0,1,2,18.296875,0.0,166.99219,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1483&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063753664&sequenceId=3577924946918884574&signature=e582e1de5d7258593afab7c3d9370f25&startTime=1576063752181&trackDuration=1320&trackId=13395859&verifyToken=e582e1de5d7258593afab7c3d9370f25,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:08,11 十二月 2019 19:29:08,11 十二月 2019 19:29:09,11 十二月 2019 19:29:09,871,,,,0,161,710,2.3339844,0.0,3.9296875,1434,,629,19,,
https://hm.baidu.com,RECEIVING_REQUEST_BODY,0,https,CONNECT,,/127.0.0.1,hm.baidu.com/202.108.23.152,,11 十二月 2019 19:29:15,,,,2532,3,2,,,,,0.09472656,,,214,32,,0,,
